Automaker,Genmodel,Genmodel_ID
AC,Cobra,11
Abarth,124 Spider,21
Abarth,500,22
Abarth,500C,23
Abarth,595,24
Abarth,595C,25
Abarth,695,26
Abarth,695C,27
Abarth,Grande Punto,28
Abarth,Punto Evo,29
Aixam,Crossline,31
Aixam,400,32
Aixam,500,33
Aixam,a751,34
Aixam,coupe,35
Aixam,crossover,36
Aixam,mega,37
Aixam,scouty,38
Alfa Romeo,147,41
Alfa Romeo,156,42
Alfa Romeo,156 Sportwagon,43
Alfa Romeo,159,44
Alfa Romeo,159 Sportwagon,45
Alfa Romeo,166,46
Alfa Romeo,4C,47
Alfa Romeo,8C,48
Alfa Romeo,Brera,49
Alfa Romeo,Giulia,410
Alfa Romeo,Giulietta,411
Alfa Romeo,GT,412
Alfa Romeo,GTV,413
Alfa Romeo,MiTo,414
Alfa Romeo,Spider,415
Alfa Romeo,Stelvio,416
Alfa Romeo,SZ,417
Alfa Romeo,33,418
Ariel,Atom,51
Aston Martin,Cygnet,61
Aston Martin,DB11,62
Aston Martin,DB7,63
Aston Martin,DB9,64
Aston Martin,DBS,65
Aston Martin,Rapide,66
Aston Martin,Rapide S,67
Aston Martin,Vanquish,68
Aston Martin,Vantage,69
Aston Martin,Virage,610
Aston Martin,Vulcan,611
Aston Martin,DB5,612
Audi,A1,71
Audi,A2,72
Audi,A3,73
Audi,A3 Cabriolet,74
Audi,A4,75
Audi,A4 Allroad,76
Audi,A4 Avant,77
Audi,A4 Cabriolet,78
Audi,A5,79
Audi,A5 Cabriolet,710
Audi,A6,711
Audi,A7,715
Audi,A8,716
Audi,Allroad,717
Audi,Q2,718
Audi,Q3,719
Audi,Q5,720
Audi,Q7,721
Audi,quattro,722
Audi,R8,723
Audi,RS Q3,724
Audi,RS3,725
Audi,RS4,726
Audi,RS4 Avant,727
Audi,RS4 Cabriolet,728
Audi,RS4 Saloon,729
Audi,RS5,730
Audi,RS6,731
Audi,RS6 Avant,732
Audi,RS7,733
Audi,S1,734
Audi,S3,735
Audi,S4,736
Audi,S4 Avant,737
Audi,S4 Cabriolet,738
Audi,S5,739
Audi,S6 Avant,740
Audi,S6 Saloon,741
Audi,S7,742
Audi,S8,743
Audi,SQ5,744
Audi,SQ7,745
Audi,TT,746
Audi,TT RS,747
Audi,TTS,748
Audi,Q8,749
Audi,SQ2,750
Audi,E-TRON,751
BMW,1 Series,81
BMW,2 Series,82
BMW,2 Series Active Tourer,83
BMW,2 Series Gran Tourer,84
BMW,3 Series,85
